[0.151s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.362s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 15 installed packages in /home/anlh/turtlebot3_ws/install[0m
[0.366s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 345 installed packages in /home/anlh/ros2_humble/install[0m
[0.368s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 212 installed packages in /opt/ros/humble[0m
[0.371s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim' build argument 'cmake_args' from command line to 'None'
[0.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim' build argument 'cmake_target' from command line to 'None'
[0.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim' build argument 'cmake_clean_cache' from command line to 'False'
[0.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim' build argument 'cmake_clean_first' from command line to 'False'
[0.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim' build argument 'cmake_force_configure' from command line to 'False'
[0.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim' build argument 'ament_cmake_args' from command line to 'None'
[0.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim' build argument 'catkin_cmake_args' from command line to 'None'
[0.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.399s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pedsim' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/anlh/pedsim_ros2/build/pedsim', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/anlh/pedsim_ros2/install/pedsim', 'merge_install': False, 'path': '/home/anlh/pedsim_ros2/src/pedsim_ros2/3rdparty/libpedsim', 'symlink_install': False, 'test_result_base': None}[0m
[0.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_msgs' build argument 'cmake_args' from command line to 'None'
[0.399s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_msgs' build argument 'cmake_target' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pedsim_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/anlh/pedsim_ros2/build/pedsim_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/anlh/pedsim_ros2/install/pedsim_msgs', 'merge_install': False, 'path': '/home/anlh/pedsim_ros2/src/pedsim_ros2/pedsim_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_utils' build argument 'cmake_args' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_utils' build argument 'cmake_target' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_utils' build argument 'cmake_clean_first' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_utils' build argument 'cmake_force_configure' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_utils' build argument 'ament_cmake_args' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pedsim_utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/anlh/pedsim_ros2/build/pedsim_utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/anlh/pedsim_ros2/install/pedsim_utils', 'merge_install': False, 'path': '/home/anlh/pedsim_ros2/src/pedsim_ros2/pedsim_utils', 'symlink_install': False, 'test_result_base': None}[0m
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_gazebo_plugin' build argument 'cmake_args' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_gazebo_plugin' build argument 'cmake_target' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_gazebo_plugin' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_gazebo_plugin' build argument 'cmake_clean_cache' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_gazebo_plugin' build argument 'cmake_clean_first' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_gazebo_plugin' build argument 'cmake_force_configure' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_gazebo_plugin' build argument 'ament_cmake_args' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_gazebo_plugin' build argument 'catkin_cmake_args' from command line to 'None'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_gazebo_plugin' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.400s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pedsim_gazebo_plugin' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/anlh/pedsim_ros2/build/pedsim_gazebo_plugin', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/anlh/pedsim_ros2/install/pedsim_gazebo_plugin', 'merge_install': False, 'path': '/home/anlh/pedsim_ros2/src/pedsim_ros2/pedsim_gazebo_plugin', 'symlink_install': False, 'test_result_base': None}[0m
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_rviz_plugin' build argument 'cmake_args' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_rviz_plugin' build argument 'cmake_target' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_rviz_plugin' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_rviz_plugin' build argument 'cmake_clean_cache' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_rviz_plugin' build argument 'cmake_clean_first' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_rviz_plugin' build argument 'cmake_force_configure' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_rviz_plugin' build argument 'ament_cmake_args' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_rviz_plugin' build argument 'catkin_cmake_args' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_rviz_plugin' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pedsim_rviz_plugin' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/anlh/pedsim_ros2/build/pedsim_rviz_plugin', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/anlh/pedsim_ros2/install/pedsim_rviz_plugin', 'merge_install': False, 'path': '/home/anlh/pedsim_ros2/src/pedsim_ros2/pedsim_rviz_plugin', 'symlink_install': False, 'test_result_base': None}[0m
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_srvs' build argument 'cmake_args' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_srvs' build argument 'cmake_target' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_srvs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_srvs' build argument 'cmake_clean_cache' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_srvs' build argument 'cmake_clean_first' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_srvs' build argument 'cmake_force_configure' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_srvs' build argument 'ament_cmake_args' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_srvs' build argument 'catkin_cmake_args' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_srvs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pedsim_srvs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/anlh/pedsim_ros2/build/pedsim_srvs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/anlh/pedsim_ros2/install/pedsim_srvs', 'merge_install': False, 'path': '/home/anlh/pedsim_ros2/src/pedsim_ros2/pedsim_srvs', 'symlink_install': False, 'test_result_base': None}[0m
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_tf2' build argument 'cmake_args' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_tf2' build argument 'cmake_target' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_tf2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_tf2' build argument 'cmake_clean_cache' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_tf2' build argument 'cmake_clean_first' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_tf2' build argument 'cmake_force_configure' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_tf2' build argument 'ament_cmake_args' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_tf2' build argument 'catkin_cmake_args' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_tf2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pedsim_tf2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/anlh/pedsim_ros2/build/pedsim_tf2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/anlh/pedsim_ros2/install/pedsim_tf2', 'merge_install': False, 'path': '/home/anlh/pedsim_ros2/src/pedsim_ros2/pedsim_tf2', 'symlink_install': False, 'test_result_base': None}[0m
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_visualizer' build argument 'cmake_args' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_visualizer' build argument 'cmake_target' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_visualizer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_visualizer' build argument 'cmake_clean_cache' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_visualizer' build argument 'cmake_clean_first' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_visualizer' build argument 'cmake_force_configure' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_visualizer' build argument 'ament_cmake_args' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_visualizer' build argument 'catkin_cmake_args' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_visualizer' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pedsim_visualizer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/anlh/pedsim_ros2/build/pedsim_visualizer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/anlh/pedsim_ros2/install/pedsim_visualizer', 'merge_install': False, 'path': '/home/anlh/pedsim_ros2/src/pedsim_ros2/pedsim_visualizer', 'symlink_install': False, 'test_result_base': None}[0m
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_simulator' build argument 'cmake_args' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_simulator' build argument 'cmake_target' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_simulator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_simulator' build argument 'cmake_clean_cache' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pedsim_simulator' build argument 'cmake_clean_first' from command line to 'False'
